Country,Cause of Death,Both Sexes,Male,Female
Togo,Chronic obstructive pulmonary disease,9.47,10.32,8.79
Tonga,Total,27.33,41.46,16.57
Tonga,Lower respiratory infections,3.59,4.59,2.87
Tonga,"Trachea, bronchus, lung cancers",1.87,3.13,0.91
Tonga,Ischaemic heart disease,13.23,21.16,6.89
Tonga,Stroke,4.88,5.76,4.15
Tonga,Chronic obstructive pulmonary disease,3.76,6.81,1.74
Trinidad and Tobago,Total,37.75,47.72,29.35
Trinidad and Tobago,Lower respiratory infections,4.26,5.16,3.54
Trinidad and Tobago,"Trachea, bronchus, lung cancers",1.31,2.1,0.66
Trinidad and Tobago,Ischaemic heart disease,21.16,26.71,16.32
Trinidad and Tobago,Stroke,8.29,9.32,7.32
Trinidad and Tobago,Chronic obstructive pulmonary disease,2.74,4.43,1.5
Tunisia,Total,54.91,70.55,41.49
Tunisia,Lower respiratory infections,6.65,7.52,5.99
Tunisia,"Trachea, bronchus, lung cancers",2.93,5.88,0.32
Tunisia,Ischaemic heart disease,31.56,39.73,24.4
Tunisia,Stroke,8.96,11.19,7.1
Tunisia,Chronic obstructive pulmonary disease,4.81,6.22,3.68
Türkiye,Total,46.57,68.84,29.45
Türkiye,Lower respiratory infections,2.96,4.14,2.13
Türkiye,"Trachea, bronchus, lung cancers",6.17,11.75,1.59
Türkiye,Ischaemic heart disease,21.97,30.03,15.42
Türkiye,Stroke,6.35,7.83,5.26
Türkiye,Chronic obstructive pulmonary disease,9.12,15.1,5.05
Turkmenistan,Total,77.71,98.15,61.73
Turkmenistan,Lower respiratory infections,4,4.79,3.28
Turkmenistan,"Trachea, bronchus, lung cancers",1.35,2.26,0.6
Turkmenistan,Ischaemic heart disease,54.68,69.28,43.41
Turkmenistan,Stroke,15.73,19.14,13.03
Turkmenistan,Chronic obstructive pulmonary disease,1.95,2.67,1.42
Uganda,Total,68.67,71.35,66.29
Uganda,Lower respiratory infections,30.57,31.98,29.38
Uganda,"Trachea, bronchus, lung cancers",0.63,0.63,0.63
Uganda,Ischaemic heart disease,16.6,17.57,15.65
Uganda,Stroke,12.93,12.07,13.54
Uganda,Chronic obstructive pulmonary disease,7.93,9.1,7.09
Ukraine,Total,64,90.5,46.16
Ukraine,Lower respiratory infections,1.62,2.52,0.88
Ukraine,"Trachea, bronchus, lung cancers",2.53,5.31,0.7
Ukraine,Ischaemic heart disease,47.3,65.04,35.3
Ukraine,Stroke,10.17,12.78,8.29
Ukraine,Chronic obstructive pulmonary disease,2.38,4.85,0.99
United Arab Emirates,Total,53.05,56.91,43.2
United Arab Emirates,Lower respiratory infections,5.91,6.44,4.82
United Arab Emirates,"Trachea, bronchus, lung cancers",1.42,1.68,0.89
United Arab Emirates,Ischaemic heart disease,30.35,32.36,24.48
United Arab Emirates,Stroke,10.33,10.59,9.72
United Arab Emirates,Chronic obstructive pulmonary disease,5.04,5.84,3.29
United Kingdom of Great Britain and Northern Ireland,Total,13.75,16.96,10.9
United Kingdom of Great Britain and Northern Ireland,Lower respiratory infections,2.03,2.15,1.91
United Kingdom of Great Britain and Northern Ireland,"Trachea, bronchus, lung cancers",1.63,1.93,1.37
United Kingdom of Great Britain and Northern Ireland,Ischaemic heart disease,5.56,7.88,3.47
United Kingdom of Great Britain and Northern Ireland,Stroke,1.85,1.88,1.81
United Kingdom of Great Britain and Northern Ireland,Chronic obstructive pulmonary disease,2.68,3.12,2.34
United Republic of Tanzania,Total,50.9,54.33,47.94
United Republic of Tanzania,Lower respiratory infections,20.35,21.84,19.05
United Republic of Tanzania,"Trachea, bronchus, lung cancers",0.13,0.15,0.11
United Republic of Tanzania,Ischaemic heart disease,18.04,19.53,16.77
United Republic of Tanzania,Stroke,7.87,7.58,8.11
United Republic of Tanzania,Chronic obstructive pulmonary disease,4.51,5.23,3.89
United States of America,Total,13.31,16.6,10.41
United States of America,Lower respiratory infections,0.69,0.79,0.61
United States of America,"Trachea, bronchus, lung cancers",1.01,1.22,0.85
United States of America,Ischaemic heart disease,7.59,10.22,5.24
United States of America,Stroke,1.55,1.6,1.48
United States of America,Chronic obstructive pulmonary disease,2.46,2.77,2.23
Uruguay,Total,15.26,21.96,10.51
Uruguay,Lower respiratory infections,1.52,1.99,1.23
Uruguay,"Trachea, bronchus, lung cancers",1.39,2.43,0.62
Uruguay,Ischaemic heart disease,6.58,9.53,4.32
Uruguay,Stroke,3.07,3.52,2.73
Uruguay,Chronic obstructive pulmonary disease,2.7,4.5,1.61
Uzbekistan,Total,69.26,86.52,55.3
Uzbekistan,Lower respiratory infections,3.71,4.23,3.26
Uzbekistan,"Trachea, bronchus, lung cancers",0.94,1.48,0.48
Uzbekistan,Ischaemic heart disease,51.8,65,41.16
Uzbekistan,Stroke,10.96,13.3,9.05
Uzbekistan,Chronic obstructive pulmonary disease,1.85,2.52,1.36
Vanuatu,Total,37.01,45.38,29.05
Vanuatu,Lower respiratory infections,3.98,4.62,3.37
Vanuatu,"Trachea, bronchus, lung cancers",0.62,0.97,0.27
Vanuatu,Ischaemic heart disease,19.13,23.17,15.2
Vanuatu,Stroke,8.66,9.63,7.74
Vanuatu,Chronic obstructive pulmonary disease,4.62,6.99,2.46
Venezuela (Bolivarian Republic of),Total,31.51,41.43,23.28
Venezuela (Bolivarian Republic of),Lower respiratory infections,3.62,4.31,3.04
Venezuela (Bolivarian Republic of),"Trachea, bronchus, lung cancers",1.5,1.97,1.11
Venezuela (Bolivarian Republic of),Ischaemic heart disease,17.41,24.17,11.69
Venezuela (Bolivarian Republic of),Stroke,5.52,6.59,4.64
Venezuela (Bolivarian Republic of),Chronic obstructive pulmonary disease,3.46,4.39,2.79
Viet Nam,Total,36.2,55.06,22.86
Viet Nam,Lower respiratory infections,4.03,5.49,2.94
Viet Nam,"Trachea, bronchus, lung cancers",3.76,5.91,2.26
Viet Nam,Ischaemic heart disease,11.22,16.44,7.49
Viet Nam,Stroke,12.02,18.62,7.07
Viet Nam,Chronic obstructive pulmonary disease,5.17,8.6,3.1
Yemen,Total,122.6,136.8,110.1
Yemen,Lower respiratory infections,17.28,18.08,16.77
Yemen,"Trachea, bronchus, lung cancers",0.91,1.57,0.36
Yemen,Ischaemic heart disease,68.8,79.62,58.83
Yemen,Stroke,23.99,23.28,24.63
Yemen,Chronic obstructive pulmonary disease,11.65,14.27,9.51
Zambia,Total,47.31,51.65,43.78
Zambia,Lower respiratory infections,18.74,21.02,16.92
Zambia,"Trachea, bronchus, lung cancers",0.29,0.4,0.21
Zambia,Ischaemic heart disease,15.34,16.84,14.04
Zambia,Stroke,8.34,7.76,8.75
Zambia,Chronic obstructive pulmonary disease,4.6,5.63,3.86
Zimbabwe,Total,47.24,48.12,46.52
Zimbabwe,Lower respiratory infections,19.22,22.08,17.12
Zimbabwe,"Trachea, bronchus, lung cancers",0.45,0.78,0.21
Zimbabwe,Ischaemic heart disease,14.45,12.09,16.09
Zimbabwe,Stroke,7.65,6.63,8.37
Zimbabwe,Chronic obstructive pulmonary disease,5.47,6.54,4.72
,,,,
,,,,
,,,,
,,,,
,,,,
